,text,correct_labels
0,but nice hotel for budget traveller .,"[{'aspect': 'budget', 'opinion': 'nice', 'polarity': 'POS', 'category': 'HOTEL#PRICE'}]"
1,We moved to this Hotel because its closer to the Double Six Beach .,"[{'aspect': 'Hotel', 'opinion': 'moved', 'polarity': 'NEU', 'category': 'LOCATION#GENERAL'}, {'aspect': 'Beach', 'opinion': 'closer', 'polarity': 'POS', 'category': 'LOCATION#VIEW'}]"
2,"The room smelled very musty , it was unclean and dirty .","[{'aspect': 'room', 'opinion': 'smelled', 'polarity': 'NEG', 'category': 'ROOM#CLEANLINESS'}, {'aspect': 'room', 'opinion': 'unclean', 'polarity': 'NEG', 'category': 'ROOM#CLEANLINESS'}, {'aspect': 'room', 'opinion': 'dirty', 'polarity': 'NEG', 'category': 'ROOM#CLEANLINESS'}]"
3,"My duvet cover had some brown undefined stains , it looked like fecal .","[{'aspect': 'duvet cover', 'opinion': 'stains', 'polarity': 'NEG', 'category': 'ROOM#CLEANLINESS'}]"
4,"The wifi was appalling , the pool area was completely inadequate , without any loungers or even any space for lounging for that matter .","[{'aspect': 'wifi', 'opinion': 'appalling', 'polarity': 'NEG', 'category': 'FACILITY#WIFI'}, {'aspect': 'pool area', 'opinion': 'inadequate', 'polarity': 'NEG', 'category': 'FACILITY#POOL'}]"
5,"The room had a distinct smell of drains , and was smaller than your average boat cabin .","[{'aspect': 'room', 'opinion': 'smell', 'polarity': 'NEG', 'category': 'ROOM#CLEANLINESS'}]"
6,"This hotel was clean and had a fantastic price ! Perfect for the solo traveler as the rooms are small , but for the price it can ' t be beat ! The spa was terrific as well ! I would stay there again ! Located close enough to walk to beach and all the shopping and local restaurants .","[{'aspect': 'hotel', 'opinion': 'clean', 'polarity': 'POS', 'category': 'HOTEL#CLEANLINESS'}, {'aspect': 'price', 'opinion': 'fantastic', 'polarity': 'POS', 'category': 'HOTEL#PRICE'}, {'aspect': 'rooms', 'opinion': 'small', 'polarity': 'NEG', 'category': 'ROOM#SPACE'}, {'aspect': 'price', 'opinion': ""can ' t be beat"", 'polarity': 'POS', 'category': 'HOTEL#PRICE'}, {'aspect': 'spa', 'opinion': 'terrific', 'polarity': 'POS', 'category': 'FACILITY#EXPERIENCE'}, {'aspect': 'Located', 'opinion': 'close', 'polarity': 'POS', 'category': 'LOCATION#GENERAL'}]"
7,Great value .,"[{'aspect': 'value', 'opinion': 'Great', 'polarity': 'POS', 'category': 'HOTEL#PRICE'}]"
8,Great location .,"[{'aspect': 'location', 'opinion': 'Great', 'polarity': 'POS', 'category': 'LOCATION#GENERAL'}]"
9,Modern decor .,"[{'aspect': 'decor', 'opinion': 'Modern', 'polarity': 'POS', 'category': 'ROOM#AMBIENCE'}]"
10,Major let down is no pool to swim in .,"[{'aspect': 'pool', 'opinion': 'no', 'polarity': 'NEG', 'category': 'FACILITY#POOL'}]"
11,Well the tiny pool is next to the restaurant and not inviting for swimmers or sunbathers .,"[{'aspect': 'pool', 'opinion': 'tiny', 'polarity': 'NEG', 'category': 'FACILITY#POOL'}]"
12,Spa was AMAZING .,"[{'aspect': 'Spa', 'opinion': 'AMAZING', 'polarity': 'POS', 'category': 'FACILITY#EXPERIENCE'}]"
13,Honestly best massage I had in Bali ! .,"[{'aspect': 'massage', 'opinion': 'best', 'polarity': 'POS', 'category': 'FACILITY#EXPERIENCE'}]"
14,Lovely place in great location .,"[{'aspect': 'place', 'opinion': 'Lovely', 'polarity': 'POS', 'category': 'LOCATION#GENERAL'}, {'aspect': 'location', 'opinion': 'great', 'polarity': 'POS', 'category': 'LOCATION#GENERAL'}]"
15,Walking distance to beaches and great restaurants .,"[{'aspect': 'restaurants', 'opinion': 'great', 'polarity': 'POS', 'category': 'FOOD#GENERAL'}]"
